WINDOW_SIZE_WIDTH	= 1600
WINDOW_SIZE_HEIGHT	= 900
WINDOW_TITLE    	= "Minesweeper Beta With Seperate Config"

BOARD_MARGIN            = 50
BOARD_MAXIMUM_WIDTH     = 1200
BOARD_ROWS              = 16
BOARD_COLUMNS           = 16
BOARD_BOMBS             = 40
BOARD_OUTLINE_THICKNESS = 1

TIMER_MARGIN            = 50
TIMER_FONTSIZE          = 48

# 0 for a time(NULL) seed, other numbers for static seed
RANDOM_SEED     	= 0

FONT_CELL_PATH 		= "assets/fonts/ModernDOS8x14.ttf"
FONT_TIMER_PATH 	= "assets/fonts/SpaceMono-Regular.ttf"
FONT_TEXT_PATH 		= "assets/fonts/SpaceMono-Regular.ttf"

COLOUR_CELLS[0]		= #EAEAEA
COLOUR_CELLS[1]    	= #0100FB
COLOUR_CELLS[2]    	= #047F03
COLOUR_CELLS[3]    	= #FF0000
COLOUR_CELLS[4]    	= #01007F
COLOUR_CELLS[5]    	= #7C0201
COLOUR_CELLS[6]    	= #02807F
COLOUR_CELLS[7]    	= #FF7F27
COLOUR_CELLS[8]    	= #F0CB07
COLOUR_CELL_BOMB    	= #FFFFFF

COLOUR_BOX_OPENED   	= #F0F0F0
COLOUR_BOX_CLOSED   	= #333333
COLOUR_BOX_HOVERED  	= #FFFF0055
COLOUR_BOX_FLAGGED  	= #AA0000
COLOUR_BOX_BOMB     	= #FF0000

COLOUR_BACKGROUND_WIN   = #00AA00
COLOUR_BACKGROUND_LOSE  = #AA0000

COLOUR_OUTLINE      	= #FFFFFF
COLOUR_TIMER        	= #FFFFFF
COLOUR_TEXT         	= #FFFFFF

TEXTURE_BOMB_PATH	= "assets/images/bomb.png"
TEXTURE_CURSOR_BOX_PATH	= "assets/images/cursor.jpeg"
TEXTURE_TICK_BOX_PATH	= "assets/images/tick-box.png"
TEXTURE_FLAG_BOX_PATH	= "assets/images/flag-box.png"
TEXTURE_BOMB_BOX_PATH	= "assets/images/bomb-box.png"

DEFAULT_SIZE_ROWS_EASY      = 10
DEFAULT_SIZE_COLUMNS_EASY   = 10
DEFAULT_SIZE_BOMBS_EASY     = 10

DEFAULT_SIZE_ROWS_MEDIUM    = 16
DEFAULT_SIZE_COLUMNS_MEDIUM = 16
DEFAULT_SIZE_BOMBS_MEDIUM   = 40

DEFAULT_SIZE_ROWS_HARD      = 30
DEFAULT_SIZE_COLUMNS_HARD   = 50
DEFAULT_SIZE_BOMBS_HARD     = 300
